Obj1_Feat1,Obj1_Feat2,Obj1_Feat3,Obj1_Feat4,Obj1_Feat5,Obj1_Feat6,Obj2_Feat1,Obj2_Feat2,Obj2_Feat3,Obj2_Feat4,Obj2_Feat5,Obj2_Feat6,Collision,pred
5,0,0,66.59938437334769,53.3595560081595,B,1,1,1,20.34165084841063,50.17384440346694,C,Нет,0
1,1,0,10.384771126332328,37.20701795613274,A,3,1,1,37.04473400428698,52.98578085255296,A,Нет,0
3,0,1,77.44944707566115,65.53487150869611,B,1,0,1,51.96218731569365,80.87665726223787,A,Нет,0
3,0,1,80.38888909483804,64.98144739322976,C,4,1,1,90.06924256729062,21.685156487415234,B,Нет,0
5,0,1,81.42785561949711,40.97635231024029,B,5,0,1,81.33905636026343,5.45324537586338,D,Да,0
1,1,1,81.72674372816522,37.12303951711488,D,4,0,1,59.61551534811713,27.137066677469434,C,Нет,0
5,0,1,27.0380618812072,47.14969419013188,A,3,1,0,52.462716699277536,13.988573513485992,C,Нет,0
4,0,1,3.6084892347339137,50.61460662198378,D,5,1,0,46.81553935757309,73.32944771837076,C,Нет,0
5,0,0,25.34977321941192,66.89651876023926,B,4,1,0,35.86110541859164,36.65481240925818,D,Нет,1
5,1,1,41.58850642027231,75.53016276864697,D,2,1,1,43.5456873049317,76.04057156062146,A,Нет,0
1,1,0,11.860273394508846,33.697439087776104,A,2,1,1,0.94867255913188,38.36453952530835,C,Нет,0
5,1,1,6.117093207772816,14.049816540977156,A,1,1,1,14.964821370054317,21.524898292656104,C,Нет,0
4,1,0,42.34143340800857,10.35240539294998,C,3,1,0,29.005281297062712,36.6974254659353,C,Да,0
4,0,0,75.05446596456886,47.876161512461366,A,1,1,1,95.92238741603748,51.44973700092849,D,Нет,0
3,0,0,83.44464549247226,80.24015417482741,A,1,0,1,99.99060691222748,92.08659954415718,C,Нет,0
5,0,1,99.7721499070227,15.221381007549006,B,3,0,1,49.09444908396391,57.957872034086414,C,Нет,0
2,1,0,81.41676039635327,0.7018429013501359,A,3,0,0,59.19419893847107,51.76820422222145,A,Нет,0
3,0,0,10.96016643203368,5.037068487091689,C,2,1,0,44.04888922855024,35.965371005941414,D,Нет,0
5,0,1,35.53614581166804,33.456314322374936,A,3,0,0,87.79118295493123,21.306985809925617,D,Нет,0
3,1,1,13.48181517187329,98.58517617494,A,2,0,1,52.2679235755034,87.32452237619091,C,Нет,0
1,0,1,23.097490514347182,80.89093134595824,A,4,1,1,1.695490111657194,83.61885120091993,B,Нет,0
4,0,1,97.02390309083518,93.54774719118784,B,3,0,1,88.18447215034233,83.90276707688477,B,Да,0
5,0,1,65.05299294522239,25.720792406323177,C,2,0,0,7.660827390607315,5.818346537248176,B,Нет,0
1,0,1,90.595313773304,76.26329022713307,D,2,1,1,14.36384229208346,63.17998281981018,B,Нет,0
4,1,0,34.06805821034562,29.97392049841889,D,3,0,0,35.52270139126333,22.53274921718853,D,Нет,0
3,1,0,60.71265856160593,78.8875835533554,C,1,0,1,18.35828727902481,7.933464727918038,D,Нет,0
5,0,1,6.362310790141724,25.680748844060417,D,4,0,0,11.631699570451026,20.365035064114256,D,Нет,0
1,1,0,47.1291476746846,75.60122758268957,B,1,1,0,97.17236915347358,28.88506345717973,D,Да,0
